S.No.,Name,Age,City,Email,CitiesLivedInPast
1,Abhishek,41,SY,[email],LKO;GR;NO
2,Abhishek1,41,AT,[email],LKO;CHN
3,Saurabh,42,SY,[email],LKO;CHN;CAL;NO
4,Sando,44,NO,[email],LKO;CHN;CAL;NO;GR
5,Ashish,42,DL,[email],LKO
6,Faheem,41,GR,[email],LKO;BAN;NO;DL
7,Anurag,42,NO,[email],LKO;BUB;GR;NO
8,Pradeep,42,PN,[email],LKO;CHN;GR;PN
9,Anand,42,DB,[email],HYD
10,Deek,40,NJ,[email],NO;CNB
11,Hitesh,40,DB,[email]
12,Roops,41,SY,[email],LKO;CNB;NO
13,Rash,41,DB,[email]
14,Sean,33,SY,[email]
15,Andrew,33,SY,[email]
16,Ishanvi,10,SY,[email],NO
17,Arjun,5,SY,[email]
18,GrandPa,78,SY,[email]
19,Shivani,41,SY,[email],LKO;NO