S.No.,Name,Age,City,Email,CitiesLivedInPast,Salary
1,Abhishek,41,SY,[email],LKO;GR;NO
2,Abhishek1,41,AT,[email],LKO;CHN
3,Saurabh,None,SY,[email],LKO;CHN;CAL;NO
4,,44,NO,[email],LKO;CHN;CAL;NO;GR
5,Ashish,42,DL,[email],LKO
6,Faheem,41,GR,[email],LKO;BAN;NO;DL
7,Anurag,None,NO,[email],LKO;BUB;GR;NO
8,Pradeep,42,PN,[email],LKO;CHN;GR;PN
9,Anand,None,DB,[email],HYD
,,,,,
11,Hitesh,40,DB,[email]
12,Roops,41,SY,[email],LKO;CNB;NO
13,Rash,41,DB,[email],None
14,Sean,33,SY,[email],Missing
15,Andrew,33,SY,None
16,Ishanvi,10,SY,[email],Missing
17,Arjun,5,SY,[email]
18,NA,78,None,[email]
19,Shivani,41,SY,[email],Missing